Item,Title,Rating,Price
1,100 Days of Code: The Complete Python Pro Bootcamp,4.7,₺849.99
2,The Complete Python Bootcamp From Zero to Hero in Python,4.6,₺699.99
3,Complete 2025 Python Bootcamp: Learn Python from Scratch,4.6,₺399.99
4,Python Mega Course: Build 20 Real-World Apps and AI Agents,4.6,"₺1,099.99"
5,Learn Python Programming - Beginner to Master,4.6,₺549.99
6,The Ultimate Python Bootcamp: Learn by Building 50 Projects,4.7,₺349.99
7,The Complete Python Developer,4.6,₺999.99
8,Python for Data Science and Machine Learning Bootcamp,4.5,"₺1,099.99"
9,Total Python: You Can Master Python Programming in 16 Days,4.6,₺899.99
10,Python 3: Fundamentals,4.7,₺649.99
11,Python for Absolute Beginners,4.5,₺749.99
12,Learn Python Programming Masterclass,4.6,₺999.99
13,Python for Everyone: Learn Python Programming from Scratch,3.1,₺299.99
14,Learn how to program in python once and for all,4.5,₺299.99
15,50 Days of Learning Advanced Programming in Python,4.5,₺399.99
16,Master Python Programming and Libraries: Python Full Course,0.0,₺399.99
17,Python for DevOps: Mastering Real-World Automation,4.7,₺299.99
18,The Ultimate Python 3 Course from A to Z + 50 hours!,0.0,₺399.99
19,PYTHON PROGRAMMING: Python from Zero to Data Analysis,5.0,₺399.99
20,Complete Python with AI Skills to Get Your Dream IT Job,4.7,₺299.99
21,The Complete Python Course | Learn Python by Doing in 2025,4.6,₺899.99
22,Python PCEP: Become Certified Entry-Level Python Programmer,4.6,₺849.99
23,One Week Python,4.7,₺649.99
24,The Ultimate Python Masterclass: Build 24 Python Projects,4.6,₺599.99
25,Complete Python With DSA Bootcamp + LEETCODE Exercises,4.5,₺599.99
26,Complete Python with AI Skills to Get Your Dream IT Job,4.7,₺299.99
27,Python 3: Deep Dive (Part 1 - Functional),4.8,₺649.99
28,Automate Everything with Python,4.5,₺899.99
29,Python: The Professional Guide For Beginners (2025 Edition),4.8,₺599.99
30,"Python - Complete Python, Django, Data Science and ML Guide",4.7,₺549.99
31,The Modern Python 3 Bootcamp,4.7,₺999.99
32,Python Bootcamp 2025: Basics to Advanced with Real Projects,4.3,₺269.99
33,The Modern Python 3 Bootcamp,4.7,₺999.99
34,[NEW] Python Programming for Beginners,4.8,₺399.99
35,The AI Engineer Course 2025: Complete AI Engineer Bootcamp,4.6,₺699.99
36,Complete Python Bootcamp For Everyone From Zero to Hero 2025,4.4,₺899.99
37,Automate the Boring Stuff with Python Programming,4.6,₺799.99
38,[NEW] Python Bootcamp: Beginner to Master Programming,4.5,₺499.99
39,Complete Data Analyst Bootcamp From Basics To Advanced,4.5,₺649.99
40,Python for beginners,4.5,₺699.99
41,"Machine Learning A-Z: AI, Python & R + ChatGPT Prize [2025]",4.5,₺999.99
42,The Data Science Course: Complete Data Science Bootcamp 2025,4.6,"₺1,099.99"
43,Intermediate to Advanced Python with 10 OOP Projects,4.3,₺999.99
44,Python for Data Analysis & Business Intelligence,4.6,₺649.99
45,Python for Everyone: Learn Python Programming from Scratch,3.1,₺299.99
46,Learn how to program in python once and for all,4.5,₺299.99
47,50 Days of Learning Advanced Programming in Python,4.5,₺399.99
48,Master Python Programming and Libraries: Python Full Course,0.0,₺399.99
49,Python for DevOps: Mastering Real-World Automation,4.7,₺299.99
50,The Ultimate Python 3 Course from A to Z + 50 hours!,0.0,₺399.99
51,PYTHON PROGRAMMING: Python from Zero to Data Analysis,5.0,₺399.99
52,Complete Python with AI Skills to Get Your Dream IT Job,4.7,₺299.99
53,FastAPI - The Complete Course 2025 (Beginner + Advanced),4.6,₺549.99
54,Master Python Programming in 2025: Zero to Expert in Python,4.7,₺549.99
55,Playwright PYTHON Automation Testing - From Zero to Expert,4.6,₺599.99
56,The Complete Guide To Mastering Python,4.6,₺649.99
57,"Complete A.I. & Machine Learning, Data Science Bootcamp",4.6,₺849.99
58,The Complete Generative AI and Python Programming Bootcamp,4.6,₺499.99
59,Python Programming: Learn Python from Scratch to AI and ML,4.9,₺269.99
60,Python for Excel: Use xlwings for Data Science and Finance,4.8,₺599.99
61,Learn 50 Hot Python Topics in 50 Days,4.9,₺349.99
62,Learn Complete Python In Simple Way,4.7,₺749.99
63,Python Data Science: Data Prep & EDA with Python,4.7,₺649.99
64,Python Django - The Practical Guide,4.6,₺549.99
65,Python Programming - Foundation Course for Data Engineers,4.6,₺199.99
66,Playwright PYTHON Automation Testing - From Zero to Expert,4.6,₺169.99
67,Python For Everybody : Python Programming MADE EASY,4.8,₺249.99
68,Python Programming Bootcamp,4.8,₺239.99
69,Python PCAP: Pass Certified Associate in Python Programming,4.6,₺199.99
70,Python for Beginners with Telusko,4.6,₺169.99
71,Learn 50 Hot Python Topics in 50 Days,4.9,₺149.99
72,The Data Analyst Course: Complete Data Analyst Bootcamp,4.5,₺199.99
73,The Python Bible™ | Everything You Need to Program in Python,4.6,₺319.99
74,Complete Python 3 Masterclass Journey,4.5,₺299.99
75,"Algorithmic Trading A-Z with Python, Machine Learning & AWS",4.5,₺169.99
76,30 Great Python Projects To Help You Master It,4.5,₺199.99
77,Python for Everyone: Learn Python Programming from Scratch,3.1,₺149.99
78,Learn how to program in python once and for all,4.5,₺149.99
79,50 Days of Learning Advanced Programming in Python,4.5,₺199.99
80,Master Python Programming and Libraries: Python Full Course,0.0,₺399.99
81,Python for DevOps: Mastering Real-World Automation,4.7,₺149.99
82,The Ultimate Python 3 Course from A to Z + 50 hours!,0.0,₺399.99
83,PYTHON PROGRAMMING: Python from Zero to Data Analysis,5.0,₺199.99
84,Complete Python with AI Skills to Get Your Dream IT Job,4.7,₺169.99
85,Python A-Z™: Python For Data Science With Real Exercises!,4.6,₺319.99
86,Natural Language Processing in Python (NEW for 2025!),4.7,₺149.99
87,Python Foundations: Build Your Programming Base,5.0,₺149.99
88,Master Python programming by solving scientific projects,4.9,₺299.99
89,Data Science and Machine Learning Fundamentals [2025],4.7,₺199.99
90,Master Pandas and Python for Data Handling [2025],4.8,₺169.99
91,Python for Beginners: Learn Python Programming (Python 3),4.5,₺169.99
92,Python on the Backend,4.5,₺199.99
93,Master Time Series Analysis and Forecasting with Python 2025,4.6,₺199.99
94,PySpark - Apache Spark Programming in Python for beginners,4.5,₺199.99
95,Advanced Python: Python packaging. Pip install your scripts!,4.7,₺169.99
96,Learn to Code with Python,4.7,₺269.99
97,PySpark - Apache Spark Programming in Python for beginners,4.5,₺199.99
98,PYTHON PROGRAMMING: Python from Zero to Data Analysis,5.0,₺199.99
99,Master Python programming by solving scientific projects,4.9,₺299.99
100,Master Pandas and Python for Data Handling [2025],4.8,₺169.99
101,"Machine Learning, Data Science & AI Engineering with Python",4.5,₺299.99
102,Python for Beginners: Learn Python Programming (Python 3),4.5,₺169.99
103,Data Analysis with Pandas and Python,4.7,₺319.99
104,Python Programming for AWS - Learn Python with AWS and Boto3,4.5,₺169.99
105,Python on the Backend,4.5,₺199.99
106,Master Time Series Analysis and Forecasting with Python 2025,4.6,₺199.99
107,Python Programming Mastery: From Beginner to Expert,4.8,₺169.99
108,Learn to Code with Python,4.7,₺269.99
109,Python for Everyone: Learn Python Programming from Scratch,3.1,₺149.99
110,Learn how to program in python once and for all,4.5,₺149.99
111,50 Days of Learning Advanced Programming in Python,4.5,₺199.99
112,Master Python Programming and Libraries: Python Full Course,0.0,₺399.99
113,Python for DevOps: Mastering Real-World Automation,4.7,₺149.99
114,The Ultimate Python 3 Course from A to Z + 50 hours!,0.0,₺399.99
115,PYTHON PROGRAMMING: Python from Zero to Data Analysis,5.0,₺199.99
116,Complete Python with AI Skills to Get Your Dream IT Job,4.7,₺169.99
117,Python for Financial Analysis and Algorithmic Trading,4.4,₺199.99
118,The Complete Data Structures and Algorithms Course in Python,4.5,₺199.99
119,Complete Python for Data Science & Machine Learning from A-Z,4.4,₺169.99
120,Python for Absolute Beginners | Python Beginner to Pro,4.6,₺299.99
121,Python Network Programming for Network Engineers (Python 3),4.7,₺269.99
122,LangChain- Develop AI Agents with LangChain & LangGraph,4.6,₺229.99
123,2025 Python Bootcamp | Learn Python Programming Masterclass,4.3,₺169.99
124,Python for Finance and Algorithmic Trading with QuantConnect,4.6,₺299.99
125,"Python Bootcamp: Learn, Code, Build",4.6,₺199.99
126,Python Data Science: Unsupervised Machine Learning,4.9,₺199.99
127,"Python + SQL + Tableau: Integrating Python, SQL, and Tableau",4.4,₺299.99
128,Artificial Intelligence: Reinforcement Learning in Python,4.7,₺849.99
129,Python for Finance: Investment Fundamentals & Data Analytics,4.6,₺299.99
130,Python Certification Exam PCAP-31-03 - Preparation (2025),4.5,₺199.99
131,AI Powered Data Analytics Mastery - AI Tools & Vibe Coding,4.7,₺169.99
132,Python Data Science: Regression & Forecasting,4.6,₺169.99
133,Recommender Systems and Deep Learning in Python,4.7,₺249.99
134,Python and Django Full Stack Web Developer Bootcamp,4.5,₺349.99
135,Python for Mechanical Engineers,4.2,₺199.99
136,"RAG, AI Agents and Generative AI with Python and OpenAI 2025",4.5,₺199.99
137,Python Bootcamp : Complete Python Programming Masterclass,4.6,₺169.99
138,Practical Python: Learn Python Basics Step by Step- Python 3,4.6,₺199.99
139,Python for beginners - Learn all the basics of python,4.3,₺249.99
140,2025 Python Data Analysis & Visualization Masterclass,4.7,₺199.99
141,Python for Everyone: Learn Python Programming from Scratch,3.1,₺149.99
142,Learn how to program in python once and for all,4.5,₺149.99
143,50 Days of Learning Advanced Programming in Python,4.5,₺199.99
144,Master Python Programming and Libraries: Python Full Course,0.0,₺399.99
145,Python for DevOps: Mastering Real-World Automation,4.7,₺149.99
146,The Ultimate Python 3 Course from A to Z + 50 hours!,0.0,₺399.99
147,PYTHON PROGRAMMING: Python from Zero to Data Analysis,5.0,₺199.99
148,Complete Python with AI Skills to Get Your Dream IT Job,4.7,₺169.99
149,The Complete Python Course 2025,4.6,₺199.99
150,No Nonsense Python: learn Python basics and start coding,4.4,₺169.99
151,Complete Python Programming Masterclass Beginner to Advanced,4.6,₺169.99
152,Python & Machine Learning for Financial Analysis,4.6,₺199.99
153,Python Pro : The Complete Python Bootcamp for Noobs,4.3,₺169.99
154,The Ultimate Pandas Bootcamp: Advanced Python Data Analysis,4.7,₺199.99
155,The Complete Python Developer Certification Course,4.4,₺169.99
156,Python for Computer Vision with OpenCV and Deep Learning,4.6,₺169.99
157,Python OOP - Object Oriented Programming for Beginners,4.6,₺199.99
158,Master Network Automation with Python for Network Engineers,4.5,₺199.99
159,Full stack web development and AI with Python (Django),4.4,₺229.99
160,Python for Machine Learning & Data Science Masterclass,4.6,₺299.99
